,Id,SalePrice
0,1461.0,57359399.866457246
1,1462.0,72350731.51233934
2,1463.0,76091302.79852244
3,1464.0,75440911.13289848
4,1465.0,71518380.96998243
5,1466.0,74662738.19210462
6,1467.0,67641987.68146808
7,1468.0,70082152.84452708
8,1469.0,73476110.30834205
9,1470.0,56427897.401980214
10,1471.0,74132214.51437166
11,1472.0,53686313.34546067
12,1473.0,56972282.14125536
13,1474.0,70512620.81640181
14,1475.0,54237827.03732403
15,1476.0,102998730.90704721
16,1477.0,82549508.80944224
17,1478.0,87865497.08102323
18,1479.0,92297639.24591872
19,1480.0,126525812.47670142
20,1481.0,101621939.6822709
21,1482.0,74956040.87668768
22,1483.0,73025797.34528744
23,1484.0,66434413.240890846
24,1485.0,65069298.60046651
25,1486.0,77762805.17121553
26,1487.0,107360122.6029456
27,1488.0,84433513.61649074
28,1489.0,69854985.6218843
29,1490.0,78653394.80469394
30,1491.0,75844455.90996438
31,1492.0,59205023.873309284
32,1493.0,77266330.73302762
33,1494.0,98861010.24771832
34,1495.0,97408694.94859824
35,1496.0,79351831.19821672
36,1497.0,76774328.30897503
37,1498.0,61475089.63282158
38,1499.0,61475089.63282158
39,1500.0,62369088.56443428
40,1501.0,71035752.0833625
41,1502.0,57642309.18959849
42,1503.0,79261764.47873907
43,1504.0,82623499.06716292
44,1505.0,79732784.92438644
45,1506.0,91665814.42363027
46,1507.0,102673988.37514247
47,1508.0,86942874.21699928
48,1509.0,74779453.69128497
49,1510.0,69318726.58198906
50,1511.0,68503733.08484215
51,1512.0,79732548.14228678
52,1513.0,78042706.62259692
53,1514.0,86299775.61983226
54,1515.0,103253154.11660655
55,1516.0,73273714.05041659
56,1517.0,64673668.917465515
57,1518.0,83293187.45313619
58,1519.0,79366380.9352287
59,1520.0,65410885.672761805
60,1521.0,67763019.98716237
61,1522.0,79920174.00043187
62,1523.0,66452512.57303483
63,1524.0,61152343.52988455
64,1525.0,59003858.48978186
65,1526.0,59515692.47364257
66,1527.0,57524228.218972795
67,1528.0,63418509.909557074
68,1529.0,67117294.48293383
69,1530.0,75229578.70064987
70,1531.0,79600899.73827498
71,1532.0,56406739.811587185
72,1533.0,73664299.92108709
73,1534.0,64008765.99888241
74,1535.0,76131086.20092542
75,1536.0,66267323.21045607
76,1537.0,53732879.908492856
77,1538.0,72972621.81724529
78,1539.0,89117716.00416355
79,1540.0,90158732.111492
80,1541.0,70128856.94975804
81,1542.0,75737608.92784278
82,1543.0,88370001.18107793
83,1544.0,50653627.66104103
84,1545.0,58414258.554415606
85,1546.0,62089177.379778914
86,1547.0,69890980.59738319
87,1548.0,67944939.38235886
88,1549.0,56280001.88854229
89,1550.0,72987904.06298907
90,1551.0,62552696.08739944
91,1552.0,83370040.48830415
92,1553.0,70301174.1420173
93,1554.0,63534879.04422376
94,1555.0,83726910.77551533
95,1556.0,61457448.74124456
96,1557.0,71164456.35049514
97,1558.0,52911976.80831396
98,1559.0,78814007.602863
99,1560.0,75912824.117386
100,1561.0,90189843.90018687
101,1562.0,56289158.00470135
102,1563.0,55064072.23876408
103,1564.0,74632330.92851625
104,1565.0,68519987.31094323
105,1566.0,78987845.74532725
106,1567.0,50417772.82280589
107,1568.0,87172912.28072919
108,1569.0,75843497.88489668
109,1570.0,60609871.25601963
110,1571.0,72473746.95164256
111,1572.0,66596453.57856896
112,1573.0,80339555.92079294
113,1574.0,71479463.95882523
114,1575.0,77183815.24067828
115,1576.0,82298671.16060357
116,1577.0,69843191.85969032
117,1578.0,68255814.42689882
118,1579.0,59379914.22117924
119,1580.0,77317236.47782779
120,1581.0,61262877.92164778
121,1582.0,56140334.29877211
122,1583.0,98558189.253411
123,1584.0,89765878.51222537
124,1585.0,55291090.17985309
125,1586.0,42242975.30097566
126,1587.0,55887456.23958986
